transcript	homolog	mean_AD	mean_CT	logFC	padj	module_AD	module_CT
TRINITY_DN101908_c0_g1	alpha-coatomer	-	-	-	-	notGCN	notGCN
TRINITY_DN102201_c0_g1	CG14478	-	-	-	-	notGCN	notGCN
TRINITY_DN102948_c0_g1	CG2767	-	-	-	-	notGCN	notGCN
TRINITY_DN1029_c0_g1	drat	3461.59091634104	3515.83935810715	0.044096595953956	0.892448125675044	10	1
TRINITY_DN102_c1_g1	Pka-C1	204.496076727755	230.084730830361	0.321050779995299	0.284838956052816	14	30
TRINITY_DN103_c1_g2	TpnC41C	6110.30926441445	4376.9929651337	-1.20610123159059	5.54112030624493e-22	11	15
TRINITY_DN1061_c0_g1	artichoke	146.056204604543	138.223122651439	-0.156566535297953	0.896021347223759	15	16
TRINITY_DN1066_c0_g1	Pka-C1	115.71447713911	176.539245397105	1.02986636769313	0.000359724273596762	2	2
TRINITY_DN10731_c0_g1	pros25	1738.52008911724	2029.3492795785	0.415142778112292	0.0182888617985968	1	2
TRINITY_DN10883_c0_g1	artichoke	973.882334831978	750.847513151512	-0.880727702809111	1.29749619699842e-05	13	32
TRINITY_DN11020_c0_g2	alpha-coatomer	220.699436960093	245.262667198576	0.288429795848101	0.238883081210387	2	2
TRINITY_DN1104_c0_g1	CG5104	198.711801191659	184.856618501061	-0.21425558573221	0.721849633624245	1	44
TRINITY_DN11387_c0_g1	CG5966	15.818867885235	17.921502956875	0.30724667907427	0.820201889025307	notGCN	notGCN
TRINITY_DN1140_c0_g1	CG7378	190.27666219359	198.271392251129	0.115019575982388	0.77129870822411	1	3
TRINITY_DN1146_c0_g1	foraging	322.467890219137	193.026542959844	-2.32404431494397	1.94306672909511e-14	14	41
TRINITY_DN11630_c0_g1	pros25	629.2104568155	950.579648063927	1.01013768058646	8.2876658646978e-06	2	2
TRINITY_DN117_c0_g1	CG5498	784.253406195759	2340.34674777824	2.29989292470241	1.32324108888076e-26	13	35
TRINITY_DN1230_c0_g2	alfa-Esterase-8	548.40844880556	830.238789541212	1.01607087613285	3.21458685637335e-08	2	2
TRINITY_DN12864_c0_g1	foraging	-	-	-	-	notGCN	notGCN
TRINITY_DN1311_c0_g1	tailless	978.808358180921	663.981429061758	-1.48271997274994	3.48703175310083e-30	6	31
TRINITY_DN13252_c0_g1	pros25	1449.13368959395	1648.26222555765	0.349162695168062	0.096215925025744	9	2
TRINITY_DN13345_c0_g1	TpnC41C	-	-	-	-	notGCN	notGCN
TRINITY_DN1402_c0_g1	hsc70-3	801.470053135854	999.048889010605	0.574990464742493	0.03084908953287	9	2
TRINITY_DN1403_c0_g1	fizzeled	261.708997066533	303.538936252925	0.397609590132543	0.0734457789056091	2	2
TRINITY_DN1416_c0_g2	Pka-C1	237.814678516461	259.476368452912	0.241384478355063	0.262961246886376	notGCN	2
TRINITY_DN1449_c0_g1	inos	527.322977949604	385.86653627792	-1.10722636592264	1.57380413944756e-09	1	32
TRINITY_DN14557_c0_g1	CG10444	359.63172607378	342.928585535094	-0.138497996723115	0.80314546641599	14	16
TRINITY_DN1489_c1_g1	CG14478	270.23316018862	879.521150146776	2.44481286638117	1.85664121863449e-24	13	1
TRINITY_DN15214_c0_g1	artichoke	0.303993224052669	8.04275155343396	4.83858544303453	2.61598629676264e-06	notGCN	notGCN
TRINITY_DN1527_c0_g1	hsc70-3	6568.95005403118	7482.71713013659	0.353053552755828	0.0771317329205817	2	2
TRINITY_DN1531_c0_g1	desat1	59.8988514935174	92.3509817417926	1.03289295451197	0.0437605158385045	8	41
TRINITY_DN1561_c0_g1	Treh	2977.6199006926	1816.41215033774	-2.15872320635495	2.34981041269352e-11	7	3
TRINITY_DN15630_c0_g1	dissatisfaction	-	-	-	-	notGCN	notGCN
TRINITY_DN1608_c0_g1	Pka-C1	191.978959988141	123.015928804831	-1.82140300350024	8.72745563020933e-19	14	1
TRINITY_DN16093_c0_g1	CG5966	-	-	-	-	notGCN	notGCN
TRINITY_DN16243_c0_g1	Pka-C1	268.229013851988	214.650091224271	-0.734918795524882	1.83274666465314e-07	10	2
TRINITY_DN1634_c0_g1	ebony	339.569559803786	362.33209546824	0.17871738060636	0.600834964655208	12	3
TRINITY_DN1643_c0_g1	desat1	689.78070009246	1372.08816952709	1.56607773396059	2.03240123260623e-13	3	23
TRINITY_DN1646_c9_g1	artichoke	183.590761626275	131.89529492217	-1.18957089044845	3.05389980643051e-08	14	14
TRINITY_DN16521_c0_g1	kismet	15.1471007503197	10.0698570168199	-1.10967102250855	0.552580746250204	notGCN	notGCN
TRINITY_DN165_c0_g1	CG7900	462.196130079369	904.982339425391	1.53992317770135	1.61152287499471e-25	2	2
TRINITY_DN1681_c1_g1	Nurf-38	370.560179805374	442.63001244758	0.471855772717454	0.0365861052870373	1	2
TRINITY_DN16960_c0_g1	artichoke	10.8725808486825	7.25532985923009	-1.30621579338465	0.34281837414048	notGCN	notGCN
TRINITY_DN1783_c1_g1	rasputin	2752.28648290914	6659.00069267169	1.92708177153254	9.1470705904878e-15	3	14
TRINITY_DN1799_c1_g2	14-3-3	8025.10517457906	6977.79201674582	-0.434618823923524	0.03657917847784	11	32
TRINITY_DN18272_c0_g1	swiss	902.065199802414	1163.87278978134	0.659361869819043	1.46620927020586e-09	8	2
TRINITY_DN1846_c0_g1	CG2767	1953.8611257374	2439.18209329133	0.576223333161389	0.103817264820267	1	3
TRINITY_DN19038_c0_g1	CG14478	-	-	-	-	notGCN	notGCN
TRINITY_DN192_c0_g1	Pka-C1	489.665417598523	538.331002892261	0.257119244168257	0.675173787317786	notGCN	2
TRINITY_DN19400_c0_g1	Darkener	52.5602593290526	46.4623666940752	-0.382032243026771	0.231097219337414	6	29
TRINITY_DN195_c2_g1	artichoke	159.76662945736	184.408643815846	0.380001888810348	0.390437889991868	1	2
TRINITY_DN19751_c0_g1	Est1	12.0404614373583	6.1380389970336	-3.60305493012417	0.0204962208803104	notGCN	39
TRINITY_DN1976_c7_g1	hsc70-3	900.77910932645	928.592883807704	0.0866039587507136	0.766899244537284	11	41
TRINITY_DN19857_c0_g2	Pka-C1	22.0971004350892	39.149327206774	1.3327499455535	2.08350082609805e-05	10	17
TRINITY_DN2037_c0_g1	couch	153.19249018489	95.4601965053379	-1.99857316169075	6.59368372279239e-09	14	29
TRINITY_DN2048_c0_g1	CG10444	252.907446956981	200.108956764154	-0.774617618127655	0.00113925303722027	12	32
TRINITY_DN20619_c1_g1	CG10444	14.0893720105778	7.53434407248718	-3.1883385587165	0.00907014685918769	notGCN	39
TRINITY_DN20638_c0_g1	CG7900	109.811755865802	103.50477009817	-0.172962183216848	0.660103334794646	9	2
TRINITY_DN2087_c0_g1	Pka-C1	514.004411458375	760.971262101675	0.967537969407548	1.35447997561353e-07	2	2
TRINITY_DN2109_c1_g1	artichoke	291.004089523539	344.960994377122	0.453906560474505	0.00981883582490796	9	1
TRINITY_DN2112_c0_g1	alfa-Esterase-8	2458.56916491517	2044.02479016584	-0.590400767383385	0.0100555163885738	9	16
TRINITY_DN2112_c0_g2	alfa-Esterase-8	739.071748881228	1054.23909287011	0.887056557195488	5.98902570618425e-08	9	3
TRINITY_DN21215_c0_g1	artichoke	4.70506730321519	8.44194280144784	1.26713525365464	0.188849208475574	notGCN	notGCN
TRINITY_DN2140_c0_g4	Darkener	445.649753062217	384.138318113833	-0.46516518974207	0.000543689310194231	9	2
TRINITY_DN2164_c0_g3	Mfas	358.925828550801	276.840278727494	-0.877526012570961	1.12254422525068e-09	3	41
TRINITY_DN2189_c1_g2	Pka-C1	387.40405692411	446.858367538088	0.384325811034684	0.00192983718270294	12	3
TRINITY_DN21_c0_g1	GNBP1	1199.63158440385	2987.20585336913	1.9830097953599	3.45167123353707e-22	2	18
TRINITY_DN2221_c0_g2	CG5966	94.5745053695514	47.6318789712128	-6.42965219850663	4.01486132459094e-17	notGCN	notGCN
TRINITY_DN2253_c0_g1	alfa-Esterase-8	1134.26290555586	1220.51900729709	0.204455773483645	0.270769027744525	2	2
TRINITY_DN2256_c0_g1	CG14478	264.286185715409	244.714909242085	-0.226942771704362	0.340982092625258	5	31
TRINITY_DN236_c0_g6	alfa-Esterase-8	206.573933108612	550.944920890832	2.09188650940454	4.80298699492495e-11	1	3
TRINITY_DN2408_c0_g1	pros25	1270.46351398265	1458.98783584352	0.373715108975178	0.0293606728998103	1	2
TRINITY_DN2425_c0_g1	Est1	180.022614819525	104.230586273456	-2.602207199535	9.03757446563626e-09	notGCN	4
TRINITY_DN2431_c0_g1	hsc70-3	542.029607221264	525.076567931931	-0.0918520539319394	0.772709060597287	6	31
TRINITY_DN2436_c1_g1	SP71	192.387847747702	224.801311099679	0.417379399357382	0.0175714678774952	3	1
